Isolate,Contigs (n),Total Length (Mb),Largest Contig (Kb),N50 (Kb),GC (%),Mean Fold Coverage,Bins (n)
BCW_200001,1038,4.71,0.89,0.08,68.34,28.8,1
BCW_200002,310,3.96,3.45,1.16,40.53,147.4,1
BCW_200003,37,4.41,7.55,2.11,53.01,80.76,1
BCW_200004,64,5.27,14.72,2.77,54.82,59.12,2
BCW_200005,68,5.27,14.71,2.77,54.82,51.89,2
BCW_200006,69,5.27,14.71,2.77,54.82,55.73,2
BCW_200007,61,5.27,17.83,2.77,54.82,69.06,2
BCW_200008,71,4.04,3.92,1.25,39.93,145.67,1
BCW_200009,48,4.7,3.97,2.2,55.91,135.99,1
BCW_200010,117,8.75,5.15,2.17,53.48,35.72,2
BCW_200011,715,4.73,0.45,0.13,68.41,46.8,1
BCW_200012,43,4.65,5.72,1.79,55.65,56.73,1
BCW_200013,45,4.66,7.32,1.76,55.72,71.25,1
BCW_200014,22,4.92,14.29,4.81,55.18,59.96,1
BCW_200015,48,4.66,4.54,1.75,55.72,82.96,1
BCW_200016,18,4.92,14.29,5.15,55.18,95.88,1
BCW_200017,27,4.89,8.49,3.69,55.21,61.63,1
BCW_200018,63,4.86,6.69,1.77,55.93,68.99,1
BCW_200019,413,7.03,4.96,1.34,48.7,42.34,2
BCW_200020,160,8.53,3.61,1.18,48.57,28.32,2
BCW_200021,207,10.39,5.08,1.32,55.83,65.25,2
BCW_200022,2846,7.81,9.69,0.45,53.9,31.71,2
BCW_200023,73,4.86,6.36,1.71,55.93,128.76,1
BCW_200024,3561,8.88,17.02,0.08,55.02,33.71,2
BCW_200025,62,4.86,6.36,2.12,55.93,72.09,1
BCW_200026,24,4.89,8.55,5.08,55.21,75.63,1
BCW_200027,53,4.7,5.04,3.72,56.02,87.76,1
BCW_200028,685,6.24,7.55,2.23,57.28,54.63,1
BCW_200029,53,4.7,5.05,3.36,56.02,107.72,1
BCW_200030,83,5.82,5.65,1.61,57.66,83.37,1
BCW_200031,41,5.16,8.1,5.55,52.04,88.97,1
BCW_200032,83,3.78,2.89,1.01,40.12,257.34,1
BCW_200033,36,4.37,7.95,3.35,53.05,54.01,1
BCW_200034,22,4.95,14.29,5.48,55.07,88.67,1
BCW_200035,25,4.95,14.29,4.49,55.07,78,1
BCW_200036,35,4.87,8.86,4.09,52.15,95.98,1
BCW_200037,434,10.71,2.2,0.52,56.3,33.09,2
BCW_200039,245,9.75,6.64,1.1,53.42,49,2
BCW_200040,28,4.38,8.19,3.92,53.06,82,1
BCW_200041,66,4.86,6.36,1.77,55.93,90.19,1
BCW_200042,2758,11.17,5.87,0.58,53.65,88.94,2
BCW_200043,87,4.94,5.37,1.11,55.96,53.26,1
BCW_200044,50,3.9,3.21,1.77,39.98,178.4,1
BCW_200045,67,5.27,12.55,2.32,54.82,77.34,2
BCW_200046,599,6.8,1.37,0.21,63.41,27.42,1
BCW_200047,47,4.7,6.48,2.25,55.91,152.03,1
BCW_200048,312,8.59,4.54,0.76,53.63,70.9,2
BCW_200049,41,5.87,7.06,3.13,55.46,57.7,1
BCW_200050,29,5.02,5.7,4.59,55,64.42,1
BCW_200051,28,2.37,4.79,2.28,34.85,332.89,1
BCW_200052,3498,8.36,8.33,0.46,56.41,37.06,2
BCW_200053,45,5.87,7.06,3.14,55.46,51.87,1
BCW_200054,51,4.7,8.6,3.37,56.02,81.41,1
BCW_200055,102,4.7,3.57,0.87,56.02,40.88,1
BCW_200056,237,6.24,2.6,0.63,60.73,44.64,1
BCW_200057,650,3.43,0.46,0.08,69.29,30.4,1
BCW_200058,442,6.95,1.54,0.34,63.39,38.85,2
BCW_200060,128,5.28,2.38,0.91,53.47,57.43,1
BCW_200061,99,5.79,5.33,1.41,53.66,46.95,1
BCW_200063,2574,4.55,0.49,0.04,66.43,15.25,1
BCW_200064,47,4.7,6.48,2.4,55.91,87.38,1
BCW_200065,136,5.78,4.41,0.86,60.47,65.82,1
BCW_200066,86,4.41,4.27,1.61,52.67,76.98,1
BCW_200067,1078,3.21,0.58,0.04,70.45,26.79,1
BCW_200068,270,6.81,2.17,0.47,61.16,39.91,1
BCW_200069,46,5.7,6.83,2.74,55.94,58.87,1
BCW_200070,79,5.85,4.38,1.44,57.46,83.07,2
BCW_200071,74,4.37,2.55,1.06,53.03,14.21,1
BCW_200072,173,5.85,1.63,0.68,57.45,38.56,2
BCW_200073,573,6.51,0.79,0.2,60.65,18.33,1
BCW_200074,2303,6.38,7.09,0.04,46.1,51.74,2
BCW_200077,47,2.61,4.78,2.2,34.71,47.84,1
BCW_200078,807,2.41,0.33,0.04,72.4,41.87,1
BCW_200079,157,2.68,4.01,1.5,35,129.55,1
BCW_200080,2164,7.3,4.78,0.06,47.48,94.2,3
BCW_200081,54,3.84,3.78,1.41,40.03,167.75,1
BCW_200082,48,5.05,7.27,2.46,55.75,73.58,1
BCW_200083,74,5.84,3.49,1.51,55.84,58.74,1
BCW_200084,49,5.84,12.02,2.95,55.84,65.79,1
BCW_200085,4205,13.24,3.68,0.08,50.8,25.65,5
BCW_200086,78,5.84,3.73,1.55,55.84,53.77,1
BCW_200087,799,10.63,7.28,0.51,54.17,46.1,3
BCW_200089,2034,8.2,0.69,0.07,66.34,32.49,2
BCW_200091,3705,7.12,0.49,0.03,65.54,13.64,2
BCW_200092,41,4.63,7.29,2.45,55.75,71.58,1
BCW_200093,118,5.98,3.39,1.02,55.83,39.89,1
BCW_200094,126,4.93,7.5,2.66,55.74,62.08,1
BCW_200095,27,4.89,10.84,4.67,55.21,59.49,1
BCW_200096,71,5.82,3.06,1.43,55.86,63.47,1
