Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# N's per 100 kbp
001	109	49	36	33	30	26	10659202	10635224	10603832	10579178	10522303	10396282	58	2064977	10642365	43.73	762219	320642	5	10	0.00
002	189	81	56	55	45	31	5753393	5712016	5659635	5651041	5469862	4953622	93	694668	5720918	62.85	178901	91796	11	22	0.00
003	209	105	67	53	40	29	5131347	5087619	4993125	4894133	4677648	4285556	130	300753	5104944	55.41	146720	91335	12	23	0.00
004	1661	1376	930	680	276	82	21956925	21819763	20634298	18788278	12181992	5489131	1482	108060	21896260	67.51	28621	15326	230	492	0.00
006	190	96	63	51	39	28	5121821	5082987	4996100	4906536	4712019	4319132	119	300739	5099444	55.42	146408	93173	12	22	0.00
007	101	36	28	26	25	22	5392303	5366932	5348640	5332251	5312971	5190625	45	764522	5372775	59.69	350058	171278	6	12	0.00
008	124	45	32	30	28	25	10669073	10638886	10609086	10590961	10557015	10460253	58	2087430	10647021	43.73	805181	400368	5	9	0.00
009	213	110	77	66	51	33	4682464	4639996	4562462	4487606	4252223	3616895	131	300242	4655254	50.80	105359	55133	16	31	0.00
010	107	57	38	33	27	22	5586240	5567190	5531178	5493767	5401646	5227263	66	885686	5573762	52.06	280488	186908	7	14	0.00
011	459	34	24	20	16	16	6133323	5966398	5949532	5917917	5844198	5844198	88	975415	5999169	58.53	453424	293062	4	8	0.00
014	129	46	36	33	26	22	5834717	5804314	5783130	5767125	5639577	5495732	58	1057986	5812623	57.51	371583	162857	6	11	0.00
015	70	17	13	12	12	9	5263984	5243478	5234722	5229186	5229186	5136961	26	2994320	5249796	55.50	2994320	484780	1	3	0.00
016	1137	55	39	36	33	28	11112388	10649873	10616333	10592438	10535319	10377070	286	1586998	10795114	43.86	546489	279941	7	12	0.00
017	322	102	66	51	38	28	5161129	5073561	4978990	4865795	4641542	4282811	136	301151	5097774	55.37	146719	90592	12	22	0.00
